Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    REM_TEXT
    ENCODING
    STATUS
    FILE_ID

Grammar

Rule 0     S' -> document
    INTRO_RIGHT_ALIGNED reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    PARAGRAPH       reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    POETIC_CENTERED reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    POETIC_RIGHT_ALIGNED reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    EMBEDDED_POETIC reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INDENTED_PARAGRAPH reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INTRO_LIST_ITEM reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INTRO_POETIC    reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    LIST_ITEM       reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    POETIC_LINE     reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    ACROSTIC_HEADING reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    OPEN_ALT_CHAPTER reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    BLANK_LINE      reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    DESCRIPTIVE_TITLE reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    EXPLANATORY     reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INTRO_BLANK_LINE reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INTRO_MAJOR_TITLE reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INTRO_MAJOR_TITLE_END reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INTRO_OUTLINE_TITLE reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    INTRO_SECTION   reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    MAJOR_SECTION   reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    MAJOR_TITLE     reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    MAJOR_TITLE_END reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    PAGE_BREAK      reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    SECTION         reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    OPEN_SELAH      reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    SPEAKER_ID      reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    CHAPTER         reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    CHAPTER_LABEL   reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    HEADING         reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    TABLE_OF_CONTENTS reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    $end            reduce using rule 12 (higher_element -> INTRO_QUOTE lower_elements .)
    OPEN_ALT_VERSE  shift and go to state 106
    OPEN_BOLD       shift and go to state 117
    OPEN_BOLD_AND_ITALICS shift and go to state 101
    OPEN_BOOK_TITLE shift and go to state 103
    OPEN_DEUTEROCANONICAL shift and go to state 108
    OPEN_EMPHASIS   shift and go to state 100
    FOOTNOTE_ALT_QUOTATION shift and go to state 112
    FOOTNOTE_KEYWORD shift and go to state 107
    FOOTNOTE_QUOTATION shift and go to state 97
    FOOTNOTE_REFERENCE shift and go to state 92
    OPEN_FOOTNOTE_REFERENCE_MARK shift and go to state 89
    FOOTNOTE_TEXT   shift and go to state 91
    FOOTNOTE_VERSE  shift and go to state 115
    OPEN_ITALICS    shift and go to state 104
    OPEN_KEYWORD    shift and go to state 90
    OPEN_NAME_OF_GOD shift and go to state 102
    OPEN_NORMAL     shift and go to state 109
    OPEN_ORDINAL    shift and go to state 116
    OPEN_PROPER_NAME shift and go to state 111
    OPEN_QUOTED_TEXT shift and go to state 114
    OPEN_SECONDARY_LANG shift and go to state 113
    OPEN_SIGNATURE  shift and go to state 110
    OPEN_SMALL_CAPS shift and go to state 95
    OPEN_TRANSLATOR_ADDITION shift and go to state 94
    OPEN_WORDS_OF_JESUS shift and go to state 105
    TEXT            shift and go to state 98
    VERSE           shift and go to state 93
    OPEN_FOOTNOTE   shift and go to state 99

    lower_element                  shift and go to state 96

state 74

    (16) higher_element -> POETIC_RIGHT_ALIGNED lower_elements .
    (73) lower_elements -> lower_elements . lower_element
    (40) lower_element -> . OPEN_ALT_VERSE lower_elements CLOSE_ALT_VERSE
    (41) lower_element -> . OPEN_BOLD lower_elements CLOSE_BOLD
    (42) lower_element -> . OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS
    (43) lower_element -> . OPEN_BOOK_TITLE lower_elements CLOSE_BOOK_TITLE
    (44) lower_element -> . OPEN_DEUTEROCANONICAL lower_elements CLOSE_DEUTEROCANONICAL
    (45) lower_element -> . OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS
    (46) lower_element -> . FOOTNOTE_ALT_QUOTATION
    (47) lower_element -> . FOOTNOTE_KEYWORD
    (48) lower_element -> . FOOTNOTE_QUOTATION
    (49) lower_element -> . FOOTNOTE_REFERENCE
    (50) lower_element -> . OPEN_FOOTNOTE_REFERENCE_MARK lower_elements CLOSE_FOOTNOTE_REFERENCE_MARK
    (51) lower_element -> . FOOTNOTE_TEXT
    (52) lower_element -> . FOOTNOTE_VERSE
    (53) lower_element -> . OPEN_ITALICS lower_elements CLOSE_ITALICS
    (54) lower_element -> . OPEN_KEYWORD lower_elements CLOSE_KEYWORD
    (55) lower_element -> . OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD
    (56) lower_element -> . OPEN_NORMAL lower_elements CLOSE_NORMAL
    (57) lower_element -> . OPEN_ORDINAL lower_elements CLOSE_ORDINAL
    (58) lower_element -> . OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME
    (59) lower_element -> . OPEN_QUOTED_TEXT lower_elements CLOSE_QUOTED_TEXT
    (60) lower_element -> . OPEN_SECONDARY_LANG lower_elements CLOSE_SECONDARY_LANG
    (61) lower_element -> . OPEN_SIGNATURE lower_elements CLOSE_SIGNATURE
    (62) lower_element -> . OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS
    (63) lower_element -> . OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION
    (64) lower_element -> . OPEN_WORDS_OF_JESUS lower_elements CLOSE_WORDS_OF_JESUS
    (75) lower_element -> . TEXT
    (76) lower_element -> . VERSE
    (77) lower_element -> . VERSE OPEN_PUBLISHED_VERSE lower_elements CLOSE_PUBLISHED_VERSE
    (78) lower_element -> . OPEN_FOOTNOTE FOOTNOTE_LABEL lower_elements CLOSE_FOOTNOTE

    CENTERED_PARAGRAPH reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    EMBEDDED_CLOSING reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    EMBEDDED_OPENING reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    EMBEDDED_PARAGRAPH reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    EMBEDDED_REFRAIN reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    FLUSH_PARAGRAPH reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_FLUSH     reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_FLUSH_QUOTE reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_INDENTED  reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_INDENTED_FLUSH reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_PARAGRAPH reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_QUOTE     reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_RIGHT_ALIGNED reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    PARAGRAPH       reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    POETIC_CENTERED reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    POETIC_RIGHT_ALIGNED reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    EMBEDDED_POETIC reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INDENTED_PARAGRAPH reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_LIST_ITEM reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_POETIC    reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    LIST_ITEM       reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    POETIC_LINE     reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    ACROSTIC_HEADING reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    OPEN_ALT_CHAPTER reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    BLANK_LINE      reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    DESCRIPTIVE_TITLE reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    EXPLANATORY     reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_BLANK_LINE reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_MAJOR_TITLE reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_MAJOR_TITLE_END reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_OUTLINE_TITLE reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    INTRO_SECTION   reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    MAJOR_SECTION   reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    MAJOR_TITLE     reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    MAJOR_TITLE_END reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    PAGE_BREAK      reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    SECTION         reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    OPEN_SELAH      reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    SPEAKER_ID      reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    CHAPTER         reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    CHAPTER_LABEL   reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    HEADING         reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    TABLE_OF_CONTENTS reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    $end            reduce using rule 16 (higher_element -> POETIC_RIGHT_ALIGNED lower_elements .)
    OPEN_ALT_VERSE  shift and go to state 106
    OPEN_BOLD       shift and go to state 117
    OPEN_BOLD_AND_ITALICS shift and go to state 101
    OPEN_BOOK_TITLE shift and go to state 103
    OPEN_DEUTEROCANONICAL shift and go to state 108
    OPEN_EMPHASIS   shift and go to state 100
    FOOTNOTE_ALT_QUOTATION shift and go to state 112
    FOOTNOTE_KEYWORD shift and go to state 107
    FOOTNOTE_QUOTATION shift and go to state 97
    FOOTNOTE_REFERENCE shift and go to state 92
    OPEN_FOOTNOTE_REFERENCE_MARK shift and go to state 89
    FOOTNOTE_TEXT   shift and go to state 91
    FOOTNOTE_VERSE  shift and go to state 115
    OPEN_ITALICS    shift and go to state 104
    OPEN_KEYWORD    shift and go to state 90
    OPEN_NAME_OF_GOD shift and go to state 102
    OPEN_NORMAL     shift and go to state 109
    OPEN_ORDINAL    shift and go to state 116
    OPEN_PROPER_NAME shift and go to state 111
    OPEN_QUOTED_TEXT shift and go to state 114
    OPEN_SECONDARY_LANG shift and go to state 113
    OPEN_SIGNATURE  shift and go to state 110
    OPEN_SMALL_CAPS shift and go to state 95
    OPEN_TRANSLATOR_ADDITION shift and go to state 94
    OPEN_WORDS_OF_JESUS shift and go to state 105
    TEXT            shift and go to state 98
    VERSE           shift and go to state 93
    OPEN_FOOTNOTE   shift and go to state 99

    lower_element                  shift and go to state 96

state 75

    (6) higher_element -> FLUSH_PARAGRAPH lower_elements .
    (73) lower_elements -> lower_elements . lower_element
    (40) lower_element -> . OPEN_ALT_VERSE lower_elements CLOSE_ALT_VERSE
    (41) lower_element -> . OPEN_BOLD lower_elements CLOSE_BOLD
    (42) lower_element -> . OPEN_BOLD_AND_ITALICS lower_elements CLOSE_BOLD_AND_ITALICS
    (43) lower_element -> . OPEN_BOOK_TITLE lower_elements CLOSE_BOOK_TITLE
    (44) lower_element -> . OPEN_DEUTEROCANONICAL lower_elements CLOSE_DEUTEROCANONICAL
    (45) lower_element -> . OPEN_EMPHASIS lower_elements CLOSE_EMPHASIS
    (46) lower_element -> . FOOTNOTE_ALT_QUOTATION
    (47) lower_element -> . FOOTNOTE_KEYWORD
    (48) lower_element -> . FOOTNOTE_QUOTATION
    (49) lower_element -> . FOOTNOTE_REFERENCE
    (50) lower_element -> . OPEN_FOOTNOTE_REFERENCE_MARK lower_elements CLOSE_FOOTNOTE_REFERENCE_MARK
    (51) lower_element -> . FOOTNOTE_TEXT
    (52) lower_element -> . FOOTNOTE_VERSE
    (53) lower_element -> . OPEN_ITALICS lower_elements CLOSE_ITALICS
    (54) lower_element -> . OPEN_KEYWORD lower_elements CLOSE_KEYWORD
    (55) lower_element -> . OPEN_NAME_OF_GOD lower_elements CLOSE_NAME_OF_GOD
    (56) lower_element -> . OPEN_NORMAL lower_elements CLOSE_NORMAL
    (57) lower_element -> . OPEN_ORDINAL lower_elements CLOSE_ORDINAL
    (58) lower_element -> . OPEN_PROPER_NAME lower_elements CLOSE_PROPER_NAME
    (59) lower_element -> . OPEN_QUOTED_TEXT lower_elements CLOSE_QUOTED_TEXT
    (60) lower_element -> . OPEN_SECONDARY_LANG lower_elements CLOSE_SECONDARY_LANG
    (61) lower_element -> . OPEN_SIGNATURE lower_elements CLOSE_SIGNATURE
    (62) lower_element -> . OPEN_SMALL_CAPS lower_elements CLOSE_SMALL_CAPS
    (63) lower_element -> . OPEN_TRANSLATOR_ADDITION lower_elements CLOSE_TRANSLATOR_ADDITION
    (64) lower_element -> . OPEN_WORDS_OF_JESUS lower_elements CLOSE_WORDS_OF_JESUS
    (75) lower_element -> . TEXT
    (76) lower_element -> . VERSE
    (77) lower_element -> . VERSE OPEN_PUBLISHED_VERSE lower_elements CLOSE_PUBLISHED_VERSE
    (78) lower_element -> . OPEN_FOOTNOTE FOOTNOTE_LABEL lower_elements CLOSE_FOOTNOTE

    CENTERED_PARAGRAPH reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    EMBEDDED_CLOSING reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    EMBEDDED_OPENING reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    EMBEDDED_PARAGRAPH reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    EMBEDDED_REFRAIN reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    FLUSH_PARAGRAPH reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_FLUSH     reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_FLUSH_QUOTE reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_INDENTED  reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_INDENTED_FLUSH reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_PARAGRAPH reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_QUOTE     reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_RIGHT_ALIGNED reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    PARAGRAPH       reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    POETIC_CENTERED reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    POETIC_RIGHT_ALIGNED reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    EMBEDDED_POETIC reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INDENTED_PARAGRAPH reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_LIST_ITEM reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_POETIC    reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    LIST_ITEM       reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    POETIC_LINE     reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    ACROSTIC_HEADING reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    OPEN_ALT_CHAPTER reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    BLANK_LINE      reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    DESCRIPTIVE_TITLE reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    EXPLANATORY     reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_BLANK_LINE reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_MAJOR_TITLE reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_MAJOR_TITLE_END reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_OUTLINE_TITLE reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    INTRO_SECTION   reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    MAJOR_SECTION   reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    MAJOR_TITLE     reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    MAJOR_TITLE_END reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    PAGE_BREAK      reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    SECTION         reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    OPEN_SELAH      reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    SPEAKER_ID      reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    CHAPTER         reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    CHAPTER_LABEL   reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    HEADING         reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    TABLE_OF_CONTENTS reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    $end            reduce using rule 6 (higher_element -> FLUSH_PARAGRAPH lower_elements .)
    OPEN_ALT_VERSE  shift and go to state 106
    OPEN_BOLD       shift and go to state 117
    OPEN_BOLD_AND_ITALICS shift and go to state 101
    OPEN_BOOK_TITLE shift and go to state 103
    OPEN_DEUTEROCANONICAL shift and go to state 108
    OPEN_EMPHASIS   shift and go to state 100
    FOOTNOTE_ALT_QUOTATION shift and go to state 112
    FOOTNOTE_KEYWORD shift and go to state 107
    FOOTNOTE_QUOTATION shift and go to state 97
    FOOTNOTE_REFERENCE shift and go to state 92
    OPEN_FOOTNOTE_REFERENCE_MARK shift and go to state 89
    FOOTNOTE_TEXT   shift and go to state 91
